Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"OA","Séries temporelles annuelles","AFG","Afghanistan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","27722.276","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ZAF","Afrique du Sud","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","49779.471","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ALB","Albanie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3002.678","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","DZA","Algérie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","34730.608","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","DEU","Allemagne","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","81065.752","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","AND","Andorre","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","83.862","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","AGO","Angola","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","21695.634","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","AIA","Anguilla","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","13.063","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ATG","Antigua-et-Barbuda","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","85.397","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ANT","Antilles néerlandaises (ex)","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","238.47","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées",""
"OA","Séries temporelles annuelles","SAU","Arabie saoudite","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","25888.541","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ARG","Argentine","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","40080.16","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ARM","Arménie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2907.618","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ABW","Aruba","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","101.358","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","AUS","Australie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","21332.282","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","AUT","Autriche","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","8341.532","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","AZE","Azerbaïdjan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","8821.873","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BHS","Bahamas","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","343.681","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BHR","Bahreïn","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1114.641","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BGD","Bangladesh","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","144304.167","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BRB","Barbade","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","279.946","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BLR","Bélarus","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9452.855","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BEL","Belgique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","10778.758","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BLZ","Belize","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","306.823","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BEN","Bénin","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","8696.921","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BMU","Bermudes","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","65.931","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BTN","Bhoutan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","671.613","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BOL","Bolivie (État plurinational de)","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9721.454","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BIH","Bosnie-Herzégovine","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3754.271","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BWA","Botswana","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1915.639","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BRA","Brésil","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","192030.362","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BRN","Brunéi Darussalam","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","379.421","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BGR","Bulgarie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","7524.087","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BFA","Burkina Faso","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","14689.725","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","BDI","Burundi","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","8126.102","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CPV","Cabo Verde","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","480.842","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","KHM","Cambodge","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","13883.834","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CMR","Cameroun","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","19252.666","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CAN","Canada","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","33337.638","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CHL","Chili","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","16708.258","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CHN","Chine","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1383985.631","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées",""
"OA","Séries temporelles annuelles","HKG","Chine - RAS de Hong-Kong","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6881.863","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MAC","Chine - RAS de Macao","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","515.239","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","41","Chine, continentale","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1353569.484","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TWN","Chine, Taiwan Province de","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","23019.045","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CYP","Chypre","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1081.563","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","COL","Colombie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","44254.975","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","COM","Comores","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","657.229","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","COG","Congo","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4011.486","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CRI","Costa Rica","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4463.125","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CIV","Côte d'Ivoire","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","19605.569","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","HRV","Croatie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4352.636","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CUB","Cuba","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","11236.971","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","DNK","Danemark","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","5497.729","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","DJI","Djibouti","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","816.358","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","DMA","Dominique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","70.827","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","EGY","Égypte","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","79636.079","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SLV","El Salvador","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6131.764","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ARE","Émirats arabes unis","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","7089.487","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ECU","Équateur","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","14535.739","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ERI","Érythrée","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3062.779","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ESP","Espagne","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","46068.811","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","EST","Estonie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1340.073","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SWZ","Eswatini","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1049.945","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","USA","États-Unis d'Amérique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","303486.012","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ETH","Éthiopie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","82916.235","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","RUS","Fédération de Russie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","143248.764","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","FJI","Fidji","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","845.361","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","FIN","Finlande","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","5319.449","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","FRA","France","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","62209.207","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GAB","Gabon","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1518.54","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GMB","Gambie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1689.285","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GEO","Géorgie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4142.655","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GHA","Ghana","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","23563.825","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GIB","Gibraltar","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","33.559","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GRC","Grèce","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","11040.309","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GRD","Grenade","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","105.456","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GRL","Groenland","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","56.841","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GLP","Guadeloupe","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","403.965","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GUM","Guam","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","159.036","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GTM","Guatemala","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","14006.428","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GIN","Guinée","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9738.792","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GNQ","Guinée équatoriale","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","860.84","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GNB","Guinée-Bissau","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1446.936","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GUY","Guyana","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","746.817","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GUF","Guyane française","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","221.996","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","HTI","Haïti","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9646.58","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","HND","Honduras","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","7980.955","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","HUN","Hongrie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9991.867","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","IMN","Île de Man","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","83.508","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CHA","Îles Anglo-Normandes","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","156.433","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CYM","Îles Caïmanes","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","53.836","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","COK","Îles Cook","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","18.818","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","FLK","Îles Falkland (Malvinas)","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2.932","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","FRO","Îles Féroé","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","47.82","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MNP","Îles Mariannes du Nord","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","54.625","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MHL","Îles Marshall","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","56.174","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SLB","Îles Salomon","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","503.36","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TCA","Îles Turques-et-Caïques","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","31.202","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","VIR","Îles Vierges américaines","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","106.756","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","VGB","Îles Vierges britanniques","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","26.097","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","WLF","Îles Wallis-et-Futuna","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","13.578","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","IND","Inde","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1200669.765","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","IDN","Indonésie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","235469.762","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","IRN","Iran (République islamique d')","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","72120.604","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","IRQ","Iraq","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","28385.746","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","IRL","Irlande","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4415.872","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ISL","Islande","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","310.856","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ISR","Israël","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","7020.836","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ITA","Italie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","58922.109","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","JAM","Jamaïque","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2781.876","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","JPN","Japon","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","128538.646","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","JOR","Jordanie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6556.478","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","KAZ","Kazakhstan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","15862.123","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","KEN","Kenya","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","39791.981","X","Sources internationales sûres",""
