Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"OA","Séries temporelles annuelles","KGZ","Kirghizistan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","5254.979","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","KIR","Kiribati","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","98.761","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","KWT","Koweït","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2656.009","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","LSO","Lesotho","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1987.129","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","LVA","Lettonie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2171.259","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","LBN","Liban","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4764.741","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","LBR","Libéria","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3607.86","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","LBY","Libye","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6058.748","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","LIE","Liechtenstein","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","35.471","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","LTU","Lituanie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3212.865","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","LUX","Luxembourg","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","485.405","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MKD","Macédoine du Nord","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2067.313","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MDG","Madagascar","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","19996.473","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MYS","Malaisie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","27236.006","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MWI","Malawi","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","13727.89","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MDV","Maldives","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","343.452","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MLI","Mali","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","14113.577","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MLT","Malte","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","409.491","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MAR","Maroc","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","31536.811","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MTQ","Martinique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","397.668","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MUS","Maurice","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1239.262","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MRT","Mauritanie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3296.238","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MYT","Mayotte","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","196.274","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MEX","Mexique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","110815.271","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","FSM","Micronésie (États fédérés de)","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","103.543","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MCO","Monaco","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","34.872","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MNG","Mongolie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2631.898","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MNE","Monténégro","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","621.32","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MSR","Montserrat","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4.901","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MOZ","Mozambique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","22276.596","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MMR","Myanmar","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","49929.642","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","NAM","Namibie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2043.394","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","NRU","Nauru","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9.891","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","NPL","Népal","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","26666.576","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","NIC","Nicaragua","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","5667.432","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","NER","Niger","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","15250.908","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","NGA","Nigéria","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","150269.623","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","NIU","Nioué","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1.635","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","NOR","Norvège","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4771.019","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","NCL","Nouvelle-Calédonie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","246.695","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","NZL","Nouvelle-Zélande","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4278.155","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","OMN","Oman","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2750.963","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","UGA","Ouganda","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","30431.736","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","UZB","Ouzbékistan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","27626.982","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PAK","Pakistan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","171648.986","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PLW","Palaos","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","18.704","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PSE","Palestine","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3856.679","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PAN","Panama","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3516.204","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PNG","Papouasie-Nouvelle-Guinée","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6976.201","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PRY","Paraguay","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6081.296","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","NLD","Pays-Bas","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","16568.104","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PER","Pérou","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","28562.317","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PHL","Philippines","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","90901.965","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","POL","Pologne","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","38356.786","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PYF","Polynésie française","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","264.061","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PRI","Porto Rico","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3608.032","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PRT","Portugal","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","10595.314","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","QAT","Qatar","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1436.665","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SYR","République arabe syrienne","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","20664.038","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CAF","République centrafricaine","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4273.366","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","KOR","République de Corée","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","49182.456","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","MDA","République de Moldova","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4112.891","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","COD","République démocratique du Congo","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","60411.195","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","LAO","République démocratique populaire lao","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6046.62","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","DOM","République dominicaine","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9458.075","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","PRK","République populaire démocratique de Corée","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","24310.142","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TZA","République-Unie de Tanzanie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","41853.944","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","REU","Réunion","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","816.318","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ROU","Roumanie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","20829.517","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","GBR","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","62145.097","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","RWA","Rwanda","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9524.534","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ESH","Sahara occidental","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","468.633","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","SHN","Sainte-Hélène, Ascension et Tristan da Cunha","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","5.143","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","LCA","Sainte-Lucie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","170.011","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","KNA","Saint-Kitts-et-Nevis","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","48.185","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SMR","Saint-Marin","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","30.434","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SPM","Saint-Pierre-et-Miquelon","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6.294","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","VAT","Saint-Siège","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","0.794","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","VCT","Saint-Vincent-et-les Grenadines","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","108.393","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","WSM","Samoa","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","183.263","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ASM","Samoa américaines","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","57.492","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","STP","Sao Tomé-et-Principe","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","171.12","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SEN","Sénégal","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","12004.701","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SRB","Serbie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9060.103","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SYC","Seychelles","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","90.449","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SLE","Sierra Leone","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6133.603","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SGP","Singapour","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4775.804","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SVK","Slovaquie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","5399.371","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SVN","Slovénie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2023.052","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SOM","Somalie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","11397.188","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","206","Soudan (ex)","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","41797.776","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées",""
"OA","Séries temporelles annuelles","LKA","Sri Lanka","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","19983.984","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SWE","Suède","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9236.428","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CHE","Suisse","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","7622.821","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","SUR","Suriname","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","517.123","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TJK","Tadjikistan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","7209.93","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TCD","Tchad","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","11183.588","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","CZE","Tchéquie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","10425.266","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","THA","Thaïlande","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","66530.984","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TLS","Timor-Leste","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1055.431","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TGO","Togo","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6083.42","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TKL","Tokélaou","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1.126","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","TON","Tonga","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","103.379","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TTO","Trinité-et-Tobago","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1314.443","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TUN","Tunisie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","10414.433","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TKM","Turkménistan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4935.767","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TUR","Turquie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","70418.604","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","TUV","Tuvalu","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","10.314","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","UKR","Ukraine","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","46158.711","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","URY","Uruguay","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3340.221","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","VUT","Vanuatu","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","224.704","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","VEN","Venezuela (République bolivarienne du)","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","27635.832","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","VNM","Viet Nam","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","86243.413","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","YEM","Yémen","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","21892.146","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ZMB","Zambie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","12848.53","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","ZWE","Zimbabwe","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","12379.549","X","Sources internationales sûres",""
